ch1,ch2,ch3,ch4,ch5,ch6,ch7
1.313653744894712538e+00,1.205435538939897855e+00,1.206080461273248305e+00,1.201247716098751583e+00,1.205291891728865084e+00,1.205615544988577925e+00,1.205001617074205500e+00
1.275080594430040737e+00,1.203666472872075177e+00,1.204533124510422271e+00,1.201536202613854742e+00,1.206094766389699702e+00,1.206164503832400259e+00,1.205399776148769364e+00
1.313890971409198194e+00,1.205473089870582770e+00,1.205283547077601769e+00,1.201609516335668149e+00,1.205014730097619280e+00,1.205346131962076628e+00,1.205386663125355584e+00
1.276571902820098803e+00,1.206293249880462826e+00,1.206366563602276232e+00,1.195798658823807203e+00,1.204692268930944055e+00,1.205099368703290041e+00,1.205588722895231557e+00
1.312321580925176256e+00,1.205359244985490408e+00,1.205725813594557438e+00,1.194133900896775735e+00,1.205539251034170478e+00,1.205505872429117220e+00,1.205759788246129505e+00
1.281173977991816759e+00,1.204587364743633815e+00,1.204505110324038286e+00,1.196240925340762873e+00,1.205905223596718701e+00,1.205877805456853524e+00,1.205498719870891522e+00
1.308886564837284716e+00,1.205115461959297862e+00,1.205364013357640873e+00,1.195408248353987846e+00,1.198718094672929668e+00,1.205682898245203249e+00,1.205260301263368250e+00
1.282577071497091215e+00,1.206090594064068044e+00,1.206299210345650907e+00,1.196074628362015391e+00,1.204924727073279245e+00,1.204646969395514633e+00,1.202550077742347456e+00
1.307563937612049365e+00,1.205209041262750747e+00,1.205568457313592079e+00,1.206071520575466183e+00,1.197801971173521496e+00,1.205580974290487051e+00,1.206038141970412925e+00
1.283206496620952652e+00,1.204441333346525811e+00,1.204654718000259139e+00,1.205577994057893010e+00,1.205809856153709392e+00,1.206196690344415900e+00,1.205367589636753722e+00
1.306653774577829275e+00,1.205539251034170478e+00,1.205446863823755210e+00,1.200207614923431310e+00,1.205853367549582389e+00,1.205669785221789470e+00,1.205027247074514252e+00
1.283742342441361206e+00,1.206365371509238615e+00,1.206058407552052403e+00,1.198449873739465987e+00,1.204877043351774590e+00,1.205046916609634922e+00,1.205437327079454279e+00
1.305484331307927626e+00,1.206059599645090019e+00,1.205421829869965267e+00,1.205737734524933602e+00,1.204965258236558201e+00,1.205711508478106042e+00,1.206193710111821860e+00
1.285335574786135471e+00,1.204347754043072927e+00,1.203653955895180205e+00,1.204916978468534738e+00,1.206206823135235640e+00,1.206141854064685548e+00,1.199438714914168758e+00
1.303353465003188161e+00,1.205356264752896367e+00,1.205325866380437150e+00,1.204736972419854668e+00,1.205535078708538821e+00,1.198221587922762454e+00,1.205059433586529893e+00
1.287197624110892225e+00,1.206540609185768220e+00,1.205513024987342918e+00,1.204365039392118364e+00,1.204942012422324682e+00,1.205048704749191346e+00,1.205689454756910139e+00
1.300041234498171105e+00,1.204727435675553737e+00,1.205427194288634540e+00,1.205949927085629314e+00,1.205504680336079604e+00,1.205715680803737699e+00,1.205350900334227093e+00
1.288758669943650848e+00,1.204269671949109055e+00,1.204308414972831587e+00,1.205419445683890034e+00,1.204893136607782411e+00,1.205607796383833419e+00,1.205380106613648694e+00
1.298073088893066496e+00,1.205395603823137707e+00,1.205801511502446077e+00,1.204936051957136600e+00,1.202953601235580594e+00,1.204858565909691537e+00,1.205010557771987623e+00
1.251497417866875850e+00,1.206585908721197642e+00,1.205310965217466945e+00,1.205536866848095245e+00,1.202839160303969424e+00,1.205535078708538821e+00,1.205659652430969730e+00
1.297054445392423316e+00,1.205462361033244223e+00,1.204540277068647969e+00,1.204512858928782792e+00,1.203147316354193253e+00,1.205834294060980527e+00,1.205912972201463207e+00
1.291743074863323626e+00,1.203574681708178717e+00,1.205123806610561177e+00,1.205280566845007728e+00,1.202755713791336278e+00,1.197294139539496927e+00,1.205361033125046832e+00
1.295864140494363381e+00,1.205552960104103066e+00,1.205719257082850548e+00,1.205366993590234914e+00,1.202772403093862907e+00,1.205371165915866571e+00,1.205062413819123934e+00
1.292434488825141115e+00,1.205986881969795421e+00,1.205353284520302326e+00,1.205758596153091888e+00,1.202699089372049501e+00,1.203929329386869584e+00,1.205052281028304195e+00
1.292789732550350790e+00,1.205357456845933983e+00,1.205083871493801029e+00,1.193586134145991018e+00,1.203134203330779473e+00,1.208381796882366688e+00,1.205970192667268792e+00
1.295586978863117578e+00,1.204322720089282983e+00,1.205438519172491896e+00,1.204428816369630839e+00,1.202955389375137019e+00,1.208071852692586434e+00,1.205713892664181275e+00
1.289429818323829080e+00,1.205413485218701952e+00,1.205814028479341049e+00,1.205514813126899343e+00,1.202752137512223429e+00,1.207812572456904876e+00,1.204468751486390987e+00
1.299111997975349153e+00,1.206023240807442720e+00,1.204914594282459506e+00,1.205807471967634159e+00,1.203094268214019325e+00,1.200121784224722932e+00,1.205508256615192453e+00
1.285994206189418509e+00,1.205353284520302326e+00,1.203557992405652088e+00,1.203981185434005896e+00,1.203037047748213739e+00,1.208545709675038937e+00,1.206069732435909758e+00
1.301763212891007937e+00,1.204925919166316861e+00,1.205448651963311635e+00,1.204970026608708666e+00,1.203103208911801447e+00,1.208305502927959241e+00,1.205932641736583877e+00
1.280656013566972451e+00,1.205460572893687798e+00,1.205926085224876987e+00,1.205477858242733236e+00,1.202700281465087118e+00,1.200069332131067812e+00,1.204742932885042750e+00
1.307231343654554401e+00,1.204664850791078878e+00,1.205282951031082961e+00,1.205946350806516465e+00,1.193543814843155637e+00,1.208028341296713437e+00,1.205451632195905676e+00
1.279403719830956465e+00,1.205129767075749259e+00,1.204909229863790232e+00,1.205312157310504562e+00,1.203097248446613365e+00,1.208683992467402435e+00,1.206184173367520929e+00
1.309983290431891767e+00,1.205350900334227093e+00,1.205555940336697107e+00,1.205012345911544047e+00,1.202930951467865883e+00,1.208281065020688105e+00,1.205627465918954089e+00
1.277471337016980346e+00,1.205769324990430436e+00,1.206009531737510132e+00,1.205295468007977933e+00,1.203138971702929938e+00,1.206751609653426316e+00,1.204902077305564534e+00
1.310945905559766977e+00,1.205428386381672157e+00,1.205384278939280351e+00,1.205928469410952220e+00,1.196207546735709615e+00,1.208368683858952908e+00,1.205541635220245711e+00
1.276523027005556532e+00,1.205018902423250937e+00,1.204415107299698251e+00,1.205297852194053165e+00,1.203409576822468852e+00,1.207593823384502274e+00,1.206141258018166740e+00
1.312016405107546468e+00,1.205409312893070295e+00,1.205356264752896367e+00,1.204801941490404760e+00,1.205294275914940316e+00,1.206337953369373439e+00,1.205771113129986860e+00
1.276421103050840333e+00,1.204951549166625613e+00,1.205701971733805111e+00,1.205454016381980908e+00,1.204998040795092651e+00,1.207735086409459813e+00,1.204906249631196191e+00
1.313253201634073442e+00,1.205181027076366762e+00,1.205279970798488920e+00,1.205962444062524286e+00,1.205424810102559308e+00,1.208385373161479537e+00,1.205649519640149991e+00
1.276461038167600481e+00,1.204450274044307934e+00,1.204964066143520585e+00,1.205397391962694131e+00,1.205811644293265816e+00,1.208876515492977477e+00,1.206262255461484800e+00
1.314153231877473793e+00,1.205483818707921317e+00,1.205497527777853906e+00,1.204899693119489301e+00,1.205423021963002883e+00,1.207396531986776766e+00,1.205613756849021501e+00
1.276047977930066413e+00,1.205853963596101197e+00,1.206021452667886296e+00,1.205504680336079604e+00,1.205259109170330634e+00,1.207830453852469121e+00,1.204975391027377940e+00
1.314113892807232453e+00,1.205297256147534357e+00,1.203723693337880762e+00,1.205965424295118327e+00,1.205501104056966755e+00,1.198953533047858899e+00,1.205607200337314611e+00
1.276117119326248162e+00,1.204969430562189858e+00,1.204723859396440888e+00,1.205328250566512382e+00,1.196992540000979988e+00,1.208865190609120122e+00,1.206438089184533213e+00
1.314145483272729287e+00,1.205623293593322432e+00,1.205256724984255401e+00,1.204881811723925056e+00,1.195733689753257112e+00,1.200554513997377670e+00,1.205625677779397664e+00
1.276775154683012392e+00,1.205362225218084449e+00,1.204852009397984647e+00,1.205552364057584258e+00,1.185816667773326394e+00,1.207791710828746590e+00,1.204723859396440888e+00
1.314363636298613081e+00,1.200548553532189588e+00,1.205637598709773828e+00,1.205908799875831550e+00,1.203998470783051333e+00,1.207749987572430017e+00,1.205588722895231557e+00
1.277430805853701390e+00,1.204773331257501967e+00,1.204904461491639767e+00,1.189605735493389993e+00,1.205633426384142171e+00,1.208811546422427385e+00,1.206479216394330978e+00
1.313914813269950521e+00,1.205591703127825598e+00,1.205440903358567128e+00,1.205108309401072164e+00,1.204985523818197679e+00,1.205881977782485182e+00,1.205541039173726903e+00
1.278428587726186283e+00,1.206195498251378284e+00,1.205942178480884808e+00,1.205512428940824110e+00,1.204984331725160063e+00,1.207769061061031879e+00,1.204737568466373476e+00
1.313249029308441784e+00,1.205374146148460612e+00,1.205473089870582770e+00,1.196697496974169939e+00,1.205544615452839752e+00,1.207947875016674333e+00,1.205690050803428948e+00
1.278989467500384780e+00,1.202861214025165326e+00,1.204602861953122828e+00,1.192314170874854362e+00,1.206070924528947375e+00,1.208474780139300764e+00,1.206221724298205844e+00
1.311363734169451511e+00,1.204628491953431579e+00,1.200334572831937452e+00,1.195953034872178522e+00,1.205624485686360048e+00,1.208279276881131681e+00,1.205539251034170478e+00
1.279946122163071909e+00,1.205796743130295612e+00,1.206340933601967480e+00,1.196081780920241089e+00,1.204933667771061367e+00,1.208290601764989036e+00,1.203225398448157124e+00
1.310710467184837746e+00,1.205405736613957446e+00,1.205768728943911627e+00,1.196729087439666772e+00,1.205584550569599900e+00,1.208394313859261660e+00,1.205585742662637516e+00
1.281301531946841710e+00,1.204798961257810719e+00,1.204593325208821897e+00,1.196414374877736053e+00,1.206005955458397283e+00,1.208241129903927957e+00,1.206243778019401747e+00
1.309192336701433312e+00,1.205342555682963779e+00,1.205374742194979421e+00,1.192717694368087500e+00,1.205615544988577925e+00,1.208318615951373021e+00,1.205684686384759674e+00
1.282291565214582096e+00,1.206129933134309384e+00,1.204569483348069570e+00,1.196692132555500665e+00,1.205033207539702333e+00,1.208325768509598719e+00,1.204565907068956720e+00
1.306021369221373796e+00,1.205184007308960803e+00,1.205476070103176811e+00,1.191043995743274131e+00,1.205547595685433793e+00,1.208554054326302252e+00,1.205513621033861726e+00
1.284061227328923582e+00,1.204538488929091544e+00,1.204445505672157468e+00,1.196112179292700306e+00,1.206143046157723164e+00,1.208056951529616230e+00,1.206015492202698214e+00
1.304192698501670078e+00,1.204756045908456530e+00,1.205322290101324301e+00,1.193411492515980221e+00,1.205496931731335097e+00,1.198941016070963927e+00,1.205528522196831931e+00
1.286024604561877727e+00,1.206292057787425209e+00,1.206287289415274744e+00,1.205262089402924675e+00,1.204913402189421889e+00,1.200044298177277868e+00,1.204576039859776460e+00
1.302526748481601215e+00,1.205865288479958553e+00,1.205458188707612566e+00,1.205488587080071783e+00,1.205077314982094139e+00,1.208750749677508951e+00,1.205628061965472897e+00
1.287825261095197238e+00,1.204641008930326551e+00,1.204744721024599174e+00,1.205352688473783518e+00,1.205969000574231176e+00,1.208272720369424791e+00,1.205691242896466564e+00
1.300445354037923051e+00,1.204829955676788744e+00,1.205302620566203631e+00,1.205467725451913497e+00,1.205355668706377559e+00,1.207958007807494072e+00,1.205443287544642361e+00
1.250762492509185364e+00,1.206420207788968968e+00,1.205883169875522798e+00,1.205715680803737699e+00,1.205067182191274400e+00,1.208446169906397971e+00,1.205552960104103066e+00
1.298194086336384556e+00,1.206195498251378284e+00,1.205331230799106423e+00,1.205379510567129886e+00,1.205456996614574949e+00,1.208714390839861652e+00,1.205897474991974194e+00
1.291114841832499804e+00,1.203599119615449853e+00,1.202156687039934058e+00,1.205232883123503074e+00,1.205514813126899343e+00,1.207733298269903388e+00,1.205508256615192453e+00
1.295553004211545511e+00,1.205690646849947756e+00,1.205554152197140683e+00,1.205455208475018525e+00,1.205349708241189477e+00,1.208017612459374890e+00,1.204806709862555225e+00
1.292883311853803674e+00,1.198558354205889076e+00,1.205538058941132862e+00,1.205880785689447565e+00,1.205390835450987241e+00,1.208343649905162964e+00,1.205530310336388355e+00
1.292914902319300507e+00,1.205787802432513489e+00,1.205182815215923187e+00,1.205617333128134350e+00,1.205379510567129886e+00,1.208709026421192378e+00,1.205849791270469540e+00
1.295441543512528382e+00,1.202954793328618210e+00,1.205235267309578306e+00,1.205145860331757079e+00,1.205491567312665824e+00,1.208287621532394995e+00,1.205569053360110887e+00
1.291108285320792914e+00,1.205420041730408842e+00,1.204762006373644612e+00,1.205498123824372714e+00,1.205344343822520203e+00,1.208023572924562972e+00,1.205321694054805493e+00
1.297516381444499656e+00,1.206233645228582008e+00,1.205448055916792827e+00,1.205597067546494872e+00,1.205580974290487051e+00,1.208472395953225531e+00,1.205593491267382023e+00
1.327360430641225664e+00,1.205654884058819265e+00,1.205158377308652051e+00,1.205284739170639385e+00,1.205606008244276994e+00,1.208554650372821060e+00,1.205876017317297100e+00
1.299086964021559210e+00,1.202887440071992886e+00,1.205515409173418151e+00,1.204782868001802898e+00,1.205589914988269173e+00,1.208256031066898162e+00,1.205313945450060986e+00
1.286815558292336181e+00,1.205370569869347763e+00,1.205746675222715725e+00,1.205506468475636028e+00,1.205440903358567128e+00,1.207153941053621837e+00,1.205318713822211452e+00
1.301192796372508509e+00,1.206385041044359285e+00,1.205370569869347763e+00,1.205828333595792445e+00,1.205145860331757079e+00,1.208230401066589410e+00,1.205710912431587234e+00
1.283907447327071072e+00,1.205487991033552975e+00,1.205221558239645718e+00,1.205393219637062474e+00,1.205534482662020013e+00,1.208651209908867985e+00,1.205838466386612184e+00
1.303746259659082751e+00,1.203977609154893047e+00,1.205518985452531000e+00,1.205000424981167884e+00,1.205548191731952601e+00,1.208284045253282146e+00,1.205546403592396176e+00
1.281489882646785095e+00,1.205331826845625232e+00,1.204828763583751128e+00,1.205426598242115732e+00,1.205245400100398045e+00,1.208025361064119396e+00,1.205240035681728772e+00
1.306105411780525749e+00,1.205834294060980527e+00,1.205348516148151861e+00,1.206013704063141789e+00,1.205790782665107530e+00,1.207354212683941386e+00,1.205536866848095245e+00
1.280071887978540435e+00,1.205187583588073652e+00,1.205023074748882594e+00,1.205442691498123553e+00,1.205768728943911627e+00,1.208291793858026653e+00,1.205700779640767495e+00
1.307263530166570042e+00,1.204716706838215190e+00,1.205460572893687798e+00,1.205122614517523560e+00,1.205204868937119089e+00,1.208422328045645644e+00,1.205282951031082961e+00
1.279124770060154237e+00,1.205548191731952601e+00,1.205900455224568235e+00,1.205564284987960422e+00,1.205071354516906057e+00,1.207826877573356272e+00,1.205290103589308659e+00
1.309194720887508545e+00,1.205405736613957446e+00,1.204672003349304577e+00,1.205327654519993574e+00,1.205749059408790957e+00,1.208273316415943599e+00,1.205657268244894498e+00
1.277802142834918886e+00,1.200726175394794426e+00,1.205076718935575331e+00,1.205418849637371226e+00,1.205876613363815908e+00,1.208672071537026271e+00,1.205915952434057248e+00
1.310076869735344651e+00,1.205297852194053165e+00,1.204518819393970874e+00,1.197227382329390410e+00,1.205305004752278863e+00,1.208722139444606158e+00,1.205422425916484075e+00
1.276915225614932314e+00,1.204699421489169753e+00,1.205832505921424103e+00,1.205460572893687798e+00,1.205067778237793208e+00,1.207800055480009904e+00,1.205212021495344787e+00
1.311694539987390051e+00,1.205296660101015549e+00,1.205417061497814801e+00,1.206039930109969349e+00,1.205475474056658003e+00,1.208472395953225531e+00,1.205679321966090400e+00
1.276196393513249649e+00,1.199687862359030577e+00,1.204919362654609971e+00,1.205560112662328764e+00,1.206019068481811063e+00,1.208683396420883627e+00,1.195424937656514475e+00
1.312709011162401573e+00,1.205490971266147016e+00,1.205488587080071783e+00,1.204995060562498610e+00,1.205529714289869547e+00,1.206042314296044582e+00,1.196200990224002725e+00
1.275876316532649657e+00,1.205959463829930245e+00,1.201285267029436499e+00,1.205513024987342918e+00,1.204801345443885952e+00,1.204888964282150754e+00,1.194050454384142590e+00
1.313249029308441784e+00,1.205525541964237890e+00,1.205437327079454279e+00,1.205923701038801754e+00,1.205555344290178299e+00,1.205551171964546642e+00,1.190151714104618286e+00
1.276035460953171441e+00,1.204930091491948518e+00,1.204953933352700846e+00,1.205498123824372714e+00,1.205595279406938447e+00,1.206103707087481824e+00,1.197300696051203817e+00
1.313964285131011600e+00,1.205480838475327277e+00,1.204807305909074033e+00,1.204927111259354477e+00,1.203751707524264747e+00,1.205630446151548130e+00,1.196197413944889876e+00
1.276354345840733817e+00,1.205945158713478849e+00,1.205508256615192453e+00,1.205592895220863214e+00,1.204684520326199548e+00,1.204977179166934365e+00,1.193841838102559727e+00
1.314453639322953116e+00,1.205422425916484075e+00,1.205693031036022989e+00,1.205892110573304921e+00,1.205548191731952601e+00,1.204964066143520585e+00,1.190921806206918454e+00
1.276402029562238472e+00,1.203781509850205156e+00,1.204713726605621149e+00,1.205423618009521691e+00,1.205783630106881832e+00,1.205947542899554081e+00,1.197428250006228767e+00
1.314467944439404512e+00,1.205454016381980908e+00,1.202351594251584332e+00,1.204857969863172729e+00,1.205547595685433793e+00,1.205110693587147397e+00,1.196432852319819107e+00
1.276773366543455968e+00,1.206007147551434899e+00,1.206198478483972325e+00,1.205497527777853906e+00,1.205113077773222630e+00,1.205051684981785387e+00,1.194923066487677765e+00
1.313799776291820542e+00,1.205591703127825598e+00,1.205807471967634159e+00,1.206029797319149610e+00,1.205400968241806980e+00,1.205456400568056141e+00,1.196225428131273860e+00
1.276921782126639204e+00,1.204811478234705691e+00,1.204789424513509788e+00,1.205089831958989111e+00,1.205963636155561902e+00,1.205887938247673263e+00,1.195203804398036418e+00
1.313153065818913667e+00,1.205536270801576437e+00,1.198575043508415705e+00,1.197083139071838831e+00,1.205890918480267304e+00,1.205510640801267686e+00,1.195160293002163421e+00
1.277569088646064888e+00,1.206111455692226331e+00,1.206298614299132099e+00,1.205017710330213321e+00,1.204922342887204012e+00,1.205301428473166014e+00,1.195143603699636792e+00
1.312229789761279797e+00,1.204126024738076284e+00,1.205862904293883320e+00,1.205926085224876987e+00,1.205659056384450922e+00,1.205619121267690774e+00,1.196558618135287633e+00
1.278442296796118871e+00,1.204709554279989492e+00,1.204376364275975719e+00,1.205613756849021501e+00,1.206003571272322050e+00,1.205567265220554463e+00,1.195816540219371449e+00
1.311410225797918550e+00,1.205445671730717594e+00,1.205485010800958934e+00,1.197199368143006426e+00,1.205659056384450922e+00,1.205325866380437150e+00,1.195379638121085053e+00
1.280115399374413432e+00,1.206073904761541415e+00,1.206236029414657240e+00,1.205210233355788363e+00,1.204900289166008109e+00,1.205458188707612566e+00,1.194083236942677040e+00
1.309975541827147261e+00,1.205301428473166014e+00,1.205561900801885189e+00,1.196370863481863056e+00,1.205555940336697107e+00,1.205793762897701571e+00,1.195895814406372937e+00
1.283023510339678541e+00,1.204758430094531763e+00,1.203307652867752653e+00,1.205862904293883320e+00,1.206187153600114970e+00,1.205550575918027834e+00,1.195089363466425247e+00
1.306518472018059818e+00,1.205579186150930626e+00,1.205501104056966755e+00,1.204551005905986516e+00,1.205617929174653158e+00,1.205431962660785006e+00,1.194877170905729535e+00
1.284818206407809971e+00,1.205735350338858369e+00,1.206358218951012917e+00,1.203156257051975375e+00,1.204837704281533250e+00,1.205542827313283327e+00,1.194656037647251701e+00
1.304428136876599309e+00,1.205002809167243116e+00,1.205535674755057629e+00,1.206136489646016274e+00,1.205359841032009216e+00,1.205796743130295612e+00,1.197234534887616109e+00
1.286296997820973065e+00,1.204530740324347038e+00,1.204648757535071057e+00,1.197904491174756503e+00,1.206004763365359667e+00,1.204356694740855049e+00,1.193933629266456187e+00
1.302703774297687245e+00,1.205502892196523179e+00,1.205564881034479230e+00,1.204629684046469196e+00,1.205669189175270661e+00,1.205379510567129886e+00,1.195641898589360652e+00
1.287711416210104876e+00,1.205180431029847954e+00,1.206153178948542903e+00,1.203692698918902737e+00,1.204895520793857644e+00,1.205503488243041987e+00,1.188646100598108823e+00
1.299473202165746910e+00,1.205875421270778292e+00,1.205325270333918342e+00,1.206153774995061712e+00,1.205489779173109399e+00,1.205715084757218891e+00,1.196891808139301405e+00
1.250572353669685555e+00,1.204514647068339217e+00,1.204453850323420783e+00,1.205108309401072164e+00,1.205722833361963398e+00,1.203154468912418951e+00,1.195581101844442218e+00
1.298089778195593125e+00,1.204298878228530656e+00,1.205501104056966755e+00,1.204776311490096008e+00,1.204837704281533250e+00,1.205263281495962291e+00,1.195443415098597528e+00
1.291334782997940023e+00,1.201884293780838719e+00,1.205480838475327277e+00,1.196977638838009783e+00,1.204924131026760437e+00,1.205382490799723927e+00,1.196119331850926004e+00
1.295635854677659848e+00,1.205848599177431923e+00,1.205310965217466945e+00,1.206198478483972325e+00,1.205520773592087425e+00,1.205896878945455386e+00,1.196912669767459692e+00
1.292948876970872574e+00,1.204295301949417807e+00,1.205315733589617411e+00,1.205213213588382404e+00,1.205637002663255020e+00,1.205544615452839752e+00,1.195359968585964383e+00
1.293094908367980578e+00,1.205341959636444971e+00,1.205634618477179787e+00,1.204972410794783899e+00,1.205516005219936959e+00,1.205143476145681847e+00,1.205518985452531000e+00
1.294744169085522811e+00,1.206251526624146253e+00,1.205532694522463588e+00,1.205662036617044963e+00,1.205192948006742926e+00,1.205248380332992086e+00,1.205871844991665442e+00
1.290030633214787725e+00,1.205814624525859857e+00,1.203767800780272568e+00,1.205421233823446459e+00,1.205592895220863214e+00,1.205982709644163764e+00,1.205467725451913497e+00
